"0","# Fit the model"
"0","model_1 <- lm(temp3pm ~ temp9am, data = weather) "
"0",""
"0","# Obtain a model summary"
"0","summary(model_1) "
"1","
Call:
"
"1",""
"1","lm(formula = temp3pm ~ temp9am, data = weather)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-14.4454 "
"1"," -2.6923 "
"1","  0.1871 "
"1","  2.7557 "
"1"," 14.4858 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 7.141997"
"1","   0.131248"
"1","   54.42"
"1","   <2e-16"
"1"," ***"
"1","
temp9am    "
"1"," 0.970464"
"1","   0.009349"
"1","  103.81"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","3.78"
"1"," "
"1","on"
"1"," "
"1","4656"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6983"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6982"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.078e+04"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","4656"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
