"0","summary(model_2)"
"1","
Call:
"
"1",""
"1","lm(formula = temp3pm ~ temp9am + humidity9am, data = weather)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-14.0446 "
"1"," -2.6772 "
"1","  0.1869 "
"1","  2.7556 "
"1"," 14.3973 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 6.121453"
"1","   0.393483"
"1","  15.557"
"1","  < 2e-16"
"1"," ***"
"1","
temp9am    "
"1"," 0.986078"
"1","   0.010931"
"1","  90.209"
"1","  < 2e-16"
"1"," ***"
"1","
humidity9am"
"1"," 0.011275"
"1","   0.004099"
"1","   2.751"
"1","  0.00597"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","3.777"
"1"," "
"1","on"
"1"," "
"1","4655"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6988"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6987"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 5399"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","4655"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
