"0","
model_3 <- lm(temp3pm ~ raintoday, weather)
summary(model_3) 
"
"1","
Call:
"
"1",""
"1","lm(formula = temp3pm ~ raintoday, data = weather)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-16.2738 "
"1"," -5.6738 "
"1"," -0.5648 "
"1","  5.0262 "
"1"," 22.3262 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1","  19.9738"
"1","     0.1103"
"1","  181.03"
"1","   <2e-16"
"1"," ***"
"1","
raintodayYes"
"1","  -2.6180"
"1","     0.2578"
"1","  -10.15"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","6.806"
"1"," "
"1","on"
"1"," "
"1","4656"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.02166"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.02145"
"1"," "
"1","
F-statistic:"
"1"," "
"1","103.1"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","4656"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
