"0","e <- rbind(c(1,0,0,60, 160), c(1,-1,0,60, 240), c(0,-1,1,60, 600), c(0,0,1,60, 520))"
"0","rref(e) #if x4 = 60"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1"," [,4]"
"1"," [,5]"
"1","
[1,]"
"1","    1"
"1","    0"
"1","    0"
"1","   60"
"1","  160"
"1","
[2,]"
"1","    0"
"1","    1"
"1","    0"
"1","    0"
"1","  -80"
"1","
[3,]"
"1","    0"
"1","    0"
"1","    1"
"1","   60"
"1","  520"
"1","
[4,]"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
"
"0","f <- rbind(c(1,0,0,70, 160), c(1,-1,0,70, 240), c(0,-1,1,70, 600), c(0,0,1,70, 520))"
"0","rref(f) #if x4 = 70"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1"," [,4]"
"1"," [,5]"
"1","
[1,]"
"1","    1"
"1","    0"
"1","    0"
"1","   70"
"1","  160"
"1","
[2,]"
"1","    0"
"1","    1"
"1","    0"
"1","    0"
"1","  -80"
"1","
[3,]"
"1","    0"
"1","    0"
"1","    1"
"1","   70"
"1","  520"
"1","
[4,]"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
"
